Username,Id,Contributions,JavaScript,Python,Java,C#,PHP,TypeScript,Ruby,C++,C,Swift,Go,Shell,Kotlin,Rust,PowerShell,Objective-C,R,MATLAB,Dart,Vue,Assembly,Sass,CSS,HTML,Pascal,Racket,Zig,Other,cluster
evermeer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02402384474863046,0.0,0.0,0.974171083466389,0.0,0.0,0.0,0.0,0.0,0.0018050717849804568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
developingchris,1.0,566.0,0.0,0.0,0.0,0.27661794400732714,0.0,0.0,0.7014488251393926,0.0,0.0,0.0,0.0,0.021933230853280344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
florish,1.0,55.0,0.0002682137360728154,0.0,0.0,0.0,0.0,0.0,0.01937315574531166,0.0,0.0,0.0,0.0,0.0013047084518210236,0.0,0.0,8.762967213723294e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008656472820500962,0.001385035651280154,0.0,0.0,0.0,0.9767156094613271,24.0
drobati,2.0,26.0,0.11434660758608974,0.0,0.0,0.0,0.0,0.050658648062178256,0.0,0.0,0.0,0.0,0.0,0.0010359359266723113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8233839744855888,0.009985041085218851,0.0,0.0,0.0,0.0005897928542521027,14.0
l3pp4rd,2.0,9.0,0.0,0.0013648238615728862,0.0,0.0,0.7380317248327651,0.0,0.0,0.0,0.0412399395494324,0.0,0.15583154676132568,0.0044116613362387095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05912030365866517,9.0
roycocup,2.0,79.0,0.0,0.33606780275562004,0.2009381798404641,0.0,0.0,0.0,0.0,0.0,0.0,0.004577592458303118,0.03611085931834663,0.00259472443799855,0.0014276649746192893,0.0,0.0,0.00043056562726613486,0.0,0.0,0.03373141769398114,0.0,0.0,0.001393672951414068,0.0,0.038864213197969545,0.0,0.0,0.0,0.3438633067440174,5.0
jessecurry,1.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09635985439417577,0.0,0.0,0.6139365574622985,0.0,0.0,0.0,0.0,0.0,0.28970358814352576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
geekynils,2.0,3.0,0.0,0.001511840900585739,0.0,0.0,0.0,0.0,0.0,0.04136071399299451,0.9408685635573594,0.0,0.0,0.0,0.0,0.0,0.0,0.0006912724941530927,0.0,0.00048478025095478834,0.0,0.0,0.0,0.0,0.0,0.0011830417133392084,0.0,0.0,0.0,0.013899787090613245,21.0
targess,1.0,614.0,0.06570906369981477,0.0,0.0,0.0,0.0,0.0,0.38168614992088123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3325098438477485,0.2200949425315555,0.0,0.0,0.0,0.0,14.0
vrozkovec,1.0,2484.0,0.2541143219227376,4.740332288407209e-05,0.6314339860620748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009843773417264486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035977467395813735,0.05705766686237774,0.0,0.0,0.0,0.02038477709238558,2.0
henrymai,2.0,500.0,0.0011028749344414873,0.005074011646503581,0.9821513619202058,0.0,0.0,0.0033992877792046678,0.0,0.0,0.0,0.0,0.0,0.003612255601389816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004660208118254687,2.0
tomauer,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9972899570373319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100429626681338,16.0
OriPekelman,2.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5128854394534177,0.0,0.0,0.0,0.047271583111084474,0.03580953522519553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40403344221030235,6.0
scholer,1.0,5.0,0.0,0.9955130702635271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004486929736472904,3.0
alexa026,1.0,151.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
pbsds,2.0,786.0,0.0003917870187881833,0.01302879411234363,2.005123777938859e-05,0.0,0.0,0.0,0.0,0.0,0.0025453651303655005,0.0,0.0,0.017896763361580328,0.0,0.00025715314896882787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.082795753191208e-05,0.0,0.0,0.0,0.0,0.9658492580326422,24.0
miratcan,2.0,399.0,0.0,0.959369699569142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000639463474548184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01788255707406469,0.014897744331585206,0.0,0.0,0.0,0.007210535550659934,3.0
bdevetak,1.0,0.0,0.10506133653598695,0.007145920905893455,0.3893863486889137,0.0,0.0,0.0,0.0006714134568642589,0.0,0.0,0.0,0.0,0.0028620857281747734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002358525635526579,0.003315604357896543,0.0,0.0,0.0,0.48919876469074375,2.0
zrbecker,2.0,981.0,0.06586112298211996,0.15120142268297054,0.0,0.0,0.0,0.0,0.0,0.23481851142144225,0.5399164587325439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006517183859716842,0.0016853003212065234,0.0,0.0,0.0,0.0,21.0
markandrewj,1.0,3.0,0.20717877494994474,0.0,0.0,0.0,0.0,0.0,0.012078110518764304,0.592008451975325,0.003037090877649011,0.0,0.0,0.04852860512684718,0.0,0.0,0.0,0.10792750972058224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02924145683088754,11.0
mrmonroe,2.0,88.0,0.5454667820401884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002134410152869916,0.15079319296221516,0.0,0.0,0.0,0.3016056148447265,14.0
SergeyBiryukov,2.0,2306.0,0.32240205599459415,1.7608709831688313e-05,0.002394518976520501,0.0,0.5260414433446808,0.03947869680103876,7.034291450744629e-05,0.0,0.0,0.0012848944826662169,0.0,0.0007093940444606032,0.0001685492631337126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052263294254186056,0.035581503231045045,0.0,0.0,0.0,0.01958769798333493,9.0
johnjohndoe,1.0,1048.0,0.04592056761254618,0.0032584274429015205,0.20484190016726925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7249340042955533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004630657355392701,0.01641444312633706,0.0,0.0,0.0,0.0,20.0
huntlyc,1.0,86.0,0.10408002697538496,0.18138448665592646,0.0,0.0,0.135638729659186,0.0,0.0,0.0,0.0,0.0,0.0,0.07024839833651793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5086483583729846,24.0
richwolf,2.0,277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
grahamb,1.0,18.0,0.2830904260227574,4.4716188953538434e-05,0.0,0.0,0.0,0.0,0.5509499247663386,0.0,0.0,0.0,0.0,0.00040572585252234277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02148417517226948,0.05515368066572806,0.0,0.0,0.0,0.08887135133143055,6.0
rafi,1.0,406.0,0.0,0.0041047512254692164,0.0,0.0,0.0,0.0,0.002240511529967644,0.0,0.007819677697316237,0.0,0.007930240985168827,0.03621839316590485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016712889254104394,0.0,0.0,0.0,0.0,0.9400151364707627,24.0
ramsesz,1.0,3.0,0.04226028408272438,0.0,0.0,0.0,0.9496230666493568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006153288007668491,0.001963361260250293,0.0,0.0,0.0,0.0,9.0
attebury,1.0,0.0,0.06823344997328927,0.0,0.0,0.0,0.00733297472554489,0.877781289915912,0.0016359169730545066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0412898050023938,0.00372656340980552,0.0,0.0,0.0,0.0,10.0
msuchard,1.0,173.0,0.0,0.0004374464344167635,0.7575930311972796,0.0,0.0,0.0,0.0,0.15175076495616366,0.01878420853188413,0.0,0.0,0.003473987449216641,0.0,0.0,0.0,0.0,0.028574683751283476,0.0,0.0,0.0,0.0,0.0,0.0,0.0018988445532603158,0.0,0.0,0.0,0.03748703312649544,2.0
